key_0,key_1,key_2,value,type,comment
# These are settings for the data record,,,,,
record_settings,maxlen,,5000,int,max length of data record
record_settings,minlen,,0,int,min length of data record
,,,,,
#The first  one should be for the calorimeter thermopile and called NVM the rest can be NVM_<name>,,,,,
nvm_names,,,NVM,str,visa address of smu
nvm_names,,,NVM_sensor,str,visa address of nvm
# names of thermometers
thermometer_names,,,Thermometer,str,name of thermometer
,,,,,
# pyvisa adresses are kept here. Use NVM_name for multiple nanovolt-meters. The first  one should be the calorimeter thermopile and called NVM,,,,,
addresses,SMU,,GPIB1::10::INSTR,str,visa address of smu
addresses,Thermometer,,GPIB1::24,str,visa address of smu acting as a thermometer
addresses,NVM,,GPIB1::16::INSTR,str,visa address of nvm
addresses,NVM_sensor,,GPIB1::29::INSTR,str,visa address off NVM_sensor
,,,,,
# Model information goes here. This is used to instantialize the instruments using importlib so please use model names consistent with calorimeter-python library,,,,,
models,SMU,,K2450,str,SMU with a 'smu_source_sweep' functionality.
models,Thermometer,,K2450,str,SMU with a'smu_source_sweep' functionality
models,NVM,,HP34420A,str,Voltmeter model with a 'voltmeter' functionality.
models,NVM_sensor,,HP34420A,str,Voltmeter model with a 'voltmeter' functionality.
,,,,,
# serial and model information goes here,,,,,
serials,SMU,,XXXX,str,serial of SMU
serials,Thermometer,,4441,str,serial of SMU
serials,NVM,,XXXX,str,serial of NVM
serials,NVM_sensor,,XXXX,str,Serial of NVM_sensor
,,,,,
# other run settings,,,,,
monitor_thermopile,,,TRUE,bool,"if true, the NVM will be connected to and monitored. Otherwise the NVM settings will not be used"
monitor_thermometer,,,TRUE,bool,"if true, will monitor thermometers."
thermometer_source,,,25e-6,float, "amount to source into the thermometer"
step_duration,,,5,float,"length of time per step. In seconds."
first_sample_delay,,,0,float,"Delay between source adjusting and first sample."
off_duration,,,5,float,"Duration of off measurements between samples. Set to zero to turn off."
,,,,,
# other  instrument initial configuration. All NVMs use the same settings because its easier to code,,,,,
initial_setup,SMU,wiring,4W,str,Determines  the wiring of the SMU. Keep as 4W
initial_setup,SMU,source_measure,SIMV,str,SVMI or SIMV
initial_setup,SMU,panel,front,str,rear or front
setup,SMU,measure_for_duration_or_count,count,str,Determines how the trigger loop is definined in the SMU. Keep as duration
setup,SMU,source_range,auto,str,"Source range value, adjust to match voltage setting levels"
# setup,SMU,source_ilimit,2.00E-02,float,"Source ilimit, limits current output on the source"
setup,SMU,measure_range,auto,str,"Measure range, adjust to match expected values"
setup,SMU,over_voltage_protection,10,int,Voltage limiter on the source
setup,SMU,source_readback,TRUE,bool,Source readback gives actual readings on the source value. Expected to always be TRUE
setup,SMU,count_per_level,1,float,determines how long to measure during the slow measurement period.
setup,SMU,nplc,1,float,integrration time for slow period samples
setup,SMU,measure_autozero,TRUE,bool,autozero or not during fast period. Autozeroing will double the sample time. 
setup,SMU,source_delay,auto,str,"delay on source."
# common voltmeter settings
setup,NVM,v_range,auto,str,Change to match expected thermopile voltage maximum
setup,NVM,nplc,1,float,PLC integration time on thermopile
setup,NVM,timer,0.2,float,Timing btw samples on the NVM. Must be >= the integration time or will throw errors
# Settings for the Thermometer
initial_setup,Thermometer,wiring,2W,str,Determines  the wiring of the SMU. This should be 2 wire
initial_setup,Thermometer,source_measure,SIMV,str,  SIMV
initial_setup,Thermometer,panel,front,str,rear or front
setup,Thermometer,measure_for_duration_or_count,count,str,Determines how the trigger loop is definined in the SMU. Keep as duration
setup,Thermometer,source_range,auto,str,"Source range value, adjust to match voltage setting levels"
setup,Thermometer,measure_range,auto,str,"Measure range, adjust to match expected values"
setup,Thermometer,over_voltage_protection,1,int,Voltage limiter on the source
setup,Thermometer,source_readback,TRUE,bool,Source readback gives actual readings on the source value. Expected to always be TRUE
setup,Thermometer,buffer_size,1.00E+05,int,How many data points to allocated on the SMU internal memory. Must be >= to the maximum expected samples for a fast or slow period
setup,Thermometer,buffer_fill_mode,fill_once,str,How data is store in SMU buffer. fill_once or continuous (i.e. a circular array)
setup,Thermometer,count_per_level,1,float,determines how long to measure during the slow measurement period.
setup,Thermometer,nplc,1,float,integrration time for slow period samples
setup,Thermometer,measure_autozero,TRUE,bool,autozero or not during fast period. Autozeroing will double the sample time. 
setup,Thermometer,source_delay,auto,str,"delay on source."
